image_idx,label
32535,4
32536,3
32537,2
32538,3
32539,6
32540,9
32541,2
32542,3
32543,9
32544,1
32545,5
32546,5
32547,7
32548,5
32549,5
32550,4
32551,3
32552,1
32553,1
32554,8
32555,4
32556,1
32557,8
32558,2
32559,6
32560,9
32561,3
32562,9
32563,7
32564,1
32565,1
32566,9
32567,1
32568,5
32569,2
32570,6
32571,8
32572,7
32573,1
32574,5
32575,3
32576,2
32577,8
32578,9
32579,2
32580,1
32581,6
32582,5
32583,2
32584,3
32585,6
32586,3
32587,4
32588,3
32589,2
32590,7
32591,7
32592,7
32593,8
32594,7
32595,7
32596,1
32597,2
32598,6
32599,1
32600,2
32601,9
32602,3
32603,7
32604,4
32605,7
32606,5
32607,3
32608,6
32609,7
32610,7
32611,7
32612,8
32613,4
32614,9
32615,9
32616,1
32617,1
32618,2
32619,2
32620,3
32621,2
32622,4
32623,9
32624,5
32625,4
32626,6
32627,6
32628,7
32629,7
32630,8
32631,3
32632,9
32633,8
32634,6
32635,1
32636,9
32637,2
32638,7
32639,3
32640,4
32641,4
32642,8
32643,5
32644,9
32645,6
32646,9
32647,7
32648,8
32649,4
32650,9
32651,4
32652,9
32653,4
32654,7
32655,3
32656,5
32657,4
32658,2
32659,8
32660,9
32661,4
32662,5
32663,1
32664,3
32665,5
32666,4
32667,8
32668,6
32669,8
32670,4
32671,8
32672,9
32673,4
32674,3
32675,4
32676,2
32677,7
32678,7
32679,6
32680,8
32681,7
32682,4
32683,5
32684,6
32685,7
32686,1
32687,1
32688,3
32689,4
32690,5
32691,5
32692,4
32693,3
32694,3
32695,9
32696,8
32697,5
32698,5
32699,6
32700,5
32701,1
32702,7
32703,6
32704,9
32705,3
32706,3
32707,1
32708,1
32709,2
32710,6
32711,5
32712,8
32713,1
32714,1
32715,6
32716,8
32717,1
32718,6
32719,4
32720,4
32721,7
32722,9
32723,7
32724,7
32725,6
32726,4
32727,3
32728,1
32729,5
32730,6
32731,2
32732,6
32733,6
32734,3
32735,4
32736,1
32737,3
32738,8
32739,8
32740,3
32741,7
32742,5
32743,6
32744,9
32745,7
32746,6
32747,5
32748,6
32749,2
32750,7
32751,4
32752,1
32753,7
32754,1
32755,9
32756,8
32757,2
32758,4
32759,8
32760,3
32761,8
32762,2
32763,3
32764,9
32765,3
32766,5
32767,5
32768,1
32769,7
32770,2
32771,4
32772,3
32773,3
32774,4
32775,7
32776,5
32777,4
32778,6
32779,6
32780,7
32781,4
32782,8
32783,9
32784,9
32785,4
32786,7
32787,1
32788,5
32789,2
32790,1
32791,3
32792,6
32793,4
32794,9
32795,5
32796,6
32797,4
32798,7
32799,5
32800,8
32801,1
32802,9
32803,9
32804,6
32805,1
32806,2
32807,2
32808,3
32809,9
32810,4
32811,1
32812,5
32813,1
32814,6
32815,4
32816,7
32817,8
32818,8
32819,1
32820,9
32821,6
32822,9
32823,4
32824,7
32825,2
32826,2
32827,7
32828,4
32829,4
32830,2
32831,9
32832,6
32833,7
32834,5
32835,3
32836,5
32837,1
32838,3
32839,1
32840,7
32841,8
32842,6
32843,6
32844,6
32845,9
32846,4
32847,9
32848,3
32849,1
32850,2
32851,5
32852,6
32853,1
32854,3
32855,4
32856,8
32857,7
32858,3
32859,1
32860,4
32861,4
32862,7
32863,5
32864,9
32865,6
32866,4
32867,1
32868,7
32869,6
32870,8
32871,6
32872,1
32873,3
32874,2
32875,1
32876,5
32877,5
32878,5
32879,4
32880,9
32881,1
32882,3
32883,9
32884,2
32885,1
32886,2
32887,2
32888,9
32889,7
32890,4
32891,1
32892,5
32893,3
32894,7
32895,8
32896,9
32897,2
32898,9
32899,8
32900,7
32901,5
32902,9
32903,5
32904,4
32905,2
32906,9
32907,5
32908,3
32909,8
32910,1
32911,6
32912,8
32913,5
32914,4
32915,5
32916,6
32917,9
32918,7
32919,9
32920,9
32921,1
32922,4
32923,8
32924,6
32925,2
32926,9
32927,5
32928,1
32929,9
32930,3
32931,7
32932,4
32933,5
32934,3
32935,5
32936,1
32937,4
32938,1
32939,9
32940,2
32941,6
32942,3
32943,9
32944,6
32945,5
32946,8
32947,7
32948,7
32949,1
32950,7
32951,1
32952,1
32953,9
32954,5
32955,4
32956,8
32957,3
32958,2
32959,5
32960,7
32961,7
32962,7
32963,4
32964,9
32965,1
32966,4
32967,2
32968,7
32969,3
32970,5
32971,4
32972,1
32973,5
32974,6
32975,7
32976,8
32977,3
32978,9
32979,2
32980,6
32981,1
32982,3
32983,2
32984,6
32985,3
32986,8
32987,4
32988,6
32989,5
32990,7
32991,6
32992,8
32993,7
32994,4
32995,8
32996,9
32997,5
32998,6
32999,1
33000,3
33001,2
33002,1
33003,3
33004,4
33005,4
33006,8
33007,5
33008,2
33009,6
33010,5
33011,7
33012,3
33013,8
33014,9
33015,9
33016,1
33017,5
33018,8
33019,7
33020,7
33021,7
33022,2
33023,7
33024,6
33025,1
33026,4
33027,8
33028,3
33029,2
33030,1
33031,1
33032,8
33033,9
33034,4
33035,2
33036,4
33037,1
33038,4
33039,8
33040,6
33041,6
33042,5
33043,5
33044,4
33045,4
33046,5
33047,7
33048,3
33049,3
33050,4
33051,8
33052,1
33053,7
33054,8
33055,8
33056,6
33057,7
33058,9
33059,8
33060,1
33061,5
33062,4
33063,6
33064,5
33065,2
33066,5
33067,4
33068,6
33069,9
33070,4
33071,1
33072,9
33073,3
33074,8
33075,6
33076,4
33077,4
33078,4
33079,8
33080,9
33081,9
33082,2
33083,8
33084,1
33085,5
33086,3
33087,2
33088,6
33089,1
33090,7
33091,5
33092,7
33093,2
33094,2
33095,5
33096,8
33097,5
33098,6
33099,6
33100,7
33101,6
33102,6
33103,6
33104,2
33105,3
33106,4
33107,3
33108,8
33109,3
33110,8
33111,1
33112,7
33113,6
33114,2
33115,3
33116,2
33117,2
33118,7
33119,9
33120,2
33121,5
33122,3
33123,6
33124,6
33125,4
33126,8
33127,2
33128,5
33129,7
33130,1
33131,3
33132,4
33133,9
33134,5
33135,1
33136,5
33137,3
33138,4
33139,6
33140,1
33141,8
33142,6
33143,8
33144,7
33145,5
33146,8
33147,8
33148,2
33149,8
33150,3
33151,5
33152,9
33153,7
33154,4
33155,7
33156,3
33157,7
33158,7
33159,1
33160,6
33161,7
33162,2
33163,6
33164,8
33165,9
33166,6
33167,4
33168,5
33169,2
33170,8
33171,9
33172,1
33173,9
33174,2
33175,9
33176,6
33177,8
33178,1
33179,5
33180,4
33181,4
33182,6
33183,9
33184,1
33185,4
33186,7
33187,6
33188,7
33189,5
33190,1
33191,3
33192,3
33193,5
33194,2
33195,7
33196,9
33197,9
33198,6
33199,1
33200,5
33201,2
33202,1
33203,3
33204,8
33205,4
33206,7
33207,5
33208,8
33209,6
33210,1
33211,7
33212,8
33213,6
33214,9
33215,8
33216,9
33217,1
33218,9
33219,2
33220,8
33221,3
33222,4
33223,4
33224,6
33225,5
33226,7
33227,6
33228,7
33229,2
33230,8
33231,2
33232,9
33233,5
33234,1
33235,3
33236,2
33237,8
33238,3
33239,7
33240,6
33241,2
33242,7
33243,9
33244,8
33245,3
33246,9
33247,1
33248,8
33249,6
33250,4
33251,2
33252,8
33253,3
33254,7
33255,2
33256,7
33257,4
33258,8
33259,2
33260,9
33261,6
33262,5
33263,2
33264,5
33265,9
33266,3
33267,5
33268,7
33269,6
33270,8
33271,1
33272,6
33273,6
33274,5
33275,4
33276,1
33277,3
33278,5
33279,2
33280,7
33281,6
33282,2
33283,6
33284,9
33285,4
33286,1
33287,4
33288,6
33289,3
33290,3
33291,8
33292,2
33293,8
33294,7
33295,3
33296,5
33297,9
33298,1
33299,9
33300,4
33301,1
33302,7
33303,7
33304,8
33305,1
33306,9
33307,3
33308,4
33309,1
33310,9
33311,9
33312,2
33313,4
33314,5
33315,4
33316,4
33317,2
33318,1
33319,8
33320,9
33321,3
33322,1
33323,2
33324,2
33325,7
33326,4
33327,7
33328,1
33329,1
33330,3
33331,2
33332,8
33333,9
33334,2
33335,4
33336,9
33337,7
33338,2
33339,6
33340,7
33341,1
33342,7
33343,4
33344,9
33345,7
33346,9
33347,8
33348,4
33349,4
33350,2
33351,2
33352,6
33353,5
33354,2
33355,8
33356,5
33357,6
33358,8
33359,5
33360,9
33361,5
33362,3
33363,9
33364,1
33365,9
33366,1
33367,6
33368,1
33369,2
33370,5
33371,4
33372,7
33373,9
33374,6
33375,5
33376,8
33377,5
33378,2
33379,1
33380,9
33381,4
33382,1
33383,1
33384,3
33385,1
33386,2
33387,5
33388,3
33389,6
33390,4
33391,2
33392,3
33393,3
33394,1
33395,1
33396,9
33397,9
33398,6
33399,9
33400,8
33401,5
33402,8
33403,6
33404,7
33405,3
33406,1
33407,6
33408,1
33409,8
33410,2
33411,7
33412,3
33413,6
33414,1
33415,9
33416,9
33417,5
33418,6
33419,8
33420,2
33421,3
33422,7
33423,5
33424,7
33425,1
33426,9
33427,1
33428,9
33429,2
33430,7
33431,3
33432,5
33433,4
33434,7
33435,5
33436,5
33437,6
33438,5
33439,7
33440,4
33441,8
33442,4
33443,9
33444,8
33445,4
33446,1
33447,3
33448,2
33449,2
33450,3
33451,5
33452,4
33453,9
33454,5
33455,7
33456,6
33457,7
33458,8
33459,8
33460,8
33461,9
33462,7
33463,7
33464,1
33465,1
33466,2
33467,4
33468,3
33469,8
33470,7
33471,9
33472,8
33473,1
33474,9
33475,4
33476,5
33477,9
33478,1
33479,5
33480,3
33481,5
33482,2
33483,6
33484,8
33485,9
33486,3
33487,8
33488,9
33489,9
33490,4
33491,8
33492,8
33493,7
33494,3
33495,7
33496,3
33497,3
33498,9
33499,5
33500,1
33501,1
33502,6
33503,6
33504,2
33505,4
33506,2
33507,7
33508,7
33509,5
33510,8
33511,9
33512,2
33513,8
33514,1
33515,1
33516,4
33517,2
33518,6
33519,5
33520,3
33521,9
33522,3
33523,5
33524,7
33525,3
33526,3
33527,7
33528,3
33529,8
33530,4
33531,2
33532,6
33533,3
33534,6
33535,4
33536,6
33537,8
33538,1
33539,5
33540,5
33541,1
33542,8
33543,8
33544,3
33545,2
33546,3
33547,1
33548,1
33549,7
33550,6
33551,6
33552,1
33553,3
33554,8
33555,2
33556,1
33557,1
33558,8
33559,7
33560,3
33561,3
33562,9
33563,1
33564,6
33565,3
33566,2
33567,9
33568,7
33569,1
33570,2
33571,7
33572,5
33573,6
33574,6
33575,8
33576,4
33577,6
33578,3
33579,1
33580,5
33581,4
33582,6
33583,3
33584,6
33585,6
33586,1
33587,9
33588,2
33589,6
33590,6
33591,1
33592,6
33593,4
33594,8
33595,2
33596,9
33597,2
33598,3
33599,7
33600,6
33601,9
33602,4
33603,5
33604,3
33605,4
33606,8
33607,6
33608,8
33609,6
33610,4
33611,2
33612,9
33613,3
33614,4
33615,8
33616,4
33617,9
33618,3
33619,8
33620,9
33621,5
33622,3
33623,4
33624,4
33625,2
33626,5
33627,5
33628,6
33629,8
33630,7
33631,3
33632,8
33633,6
33634,9
33635,3
33636,1
33637,1
33638,7
33639,1
33640,1
33641,2
33642,6
33643,3
33644,4
33645,4
33646,2
33647,7
33648,7
33649,8
33650,5
33651,9
33652,4
33653,3
33654,1
33655,9
33656,2
33657,5
33658,3
33659,6
33660,4
33661,8
33662,5
33663,3
33664,6
33665,8
33666,7
33667,9
33668,8
33669,2
33670,9
33671,2
33672,8
33673,8
33674,9
33675,7
33676,4
33677,8
33678,1
33679,9
33680,3
33681,9
33682,6
33683,6
33684,1
33685,9
33686,4
33687,6
33688,5
33689,8
33690,1
33691,8
33692,6
33693,6
33694,2
33695,7
33696,9
33697,6
33698,6
33699,9
33700,7
33701,1
33702,3
33703,6
33704,9
33705,5
33706,9
33707,2
33708,3
33709,3
33710,8
33711,5
33712,1
33713,4
33714,2
33715,3
33716,9
33717,6
33718,6
33719,4
33720,3
33721,3
33722,5
33723,9
33724,1
33725,5
33726,5
33727,4
33728,3
33729,1
33730,4
33731,2
33732,7
33733,4
33734,7
33735,6
33736,9
33737,4
33738,1
33739,7
33740,4
33741,8
33742,3
33743,8
33744,7
33745,9
33746,6
33747,7
33748,2
33749,3
33750,1
33751,8
33752,5
33753,5
33754,4
33755,2
33756,5
33757,5
33758,2
33759,8
33760,2
33761,4
33762,7
33763,6
33764,3
33765,7
33766,9
33767,2
33768,2
33769,8
33770,4
33771,9
33772,8
33773,1
33774,8
33775,2
33776,8
33777,2
33778,5
33779,3
33780,2
33781,1
33782,6
33783,3
33784,8
33785,6
33786,2
33787,4
33788,5
33789,9
33790,4
33791,6
33792,5
33793,3
33794,1
33795,8
33796,9
33797,8
33798,8
33799,8
33800,1
33801,2
33802,1
33803,3
33804,5
33805,9
33806,3
33807,2
33808,3
33809,7
33810,5
33811,8
33812,9
33813,6
33814,6
33815,6
33816,3
33817,8
33818,7
33819,2
33820,1
33821,8
33822,2
33823,4
33824,2
33825,4
33826,8
33827,2
33828,4
33829,2
33830,4
33831,8
33832,7
33833,4
33834,9
33835,1
33836,7
33837,2
33838,6
33839,3
33840,2
33841,4
33842,5
33843,7
33844,6
33845,8
33846,1
33847,2
33848,2
33849,4
33850,3
33851,1
33852,4
33853,9
33854,5
33855,8
33856,6
33857,3
33858,7
33859,2
33860,8
33861,4
33862,4
33863,1
33864,2
33865,2
33866,9
33867,6
33868,7
33869,7
33870,9
33871,8
33872,3
33873,9
33874,6
33875,6
33876,2
33877,4
33878,1
33879,5
33880,6
33881,7
33882,5
33883,5
33884,9
33885,3
33886,7
33887,5
33888,5
33889,2
33890,7
33891,4
33892,1
33893,1
33894,1
33895,3
33896,5
33897,2
33898,3
33899,2
33900,3
33901,7
33902,5
33903,9
33904,6
33905,6
33906,3
33907,1
33908,2
33909,6
33910,5
33911,7
33912,5
33913,4
33914,9
33915,9
33916,2
33917,5
33918,5
33919,7
33920,5
33921,9
33922,4
33923,8
33924,7
33925,5
33926,1
33927,6
33928,8
33929,2
33930,7
33931,4
33932,3
33933,8
33934,5
33935,1
33936,8
33937,5
33938,2
33939,9
33940,7
33941,2
33942,1
33943,2
33944,4
33945,8
33946,1
33947,8
33948,6
33949,3
33950,4
33951,1
33952,3
33953,3
33954,3
33955,8
33956,1
33957,2
33958,2
33959,2
33960,4
33961,4
33962,1
33963,3
33964,9
33965,2
33966,6
33967,4
33968,9
33969,3
33970,8
33971,4
33972,2
33973,4
33974,3
33975,1
33976,9
33977,3
33978,9
33979,2
33980,7
33981,3
33982,1
33983,2
33984,1
33985,5
33986,9
33987,7
33988,6
33989,6
33990,2
33991,2
33992,1
33993,2
33994,8
33995,7
33996,1
33997,6
33998,6
33999,6
34000,5
34001,9
34002,9
34003,4
34004,7
34005,8
34006,4
34007,9
34008,3
34009,3
34010,3
34011,3
34012,7
34013,7
34014,8
34015,2
34016,5
34017,5
34018,3
34019,8
34020,9
34021,3
34022,8
34023,7
34024,6
34025,8
34026,8
34027,3
34028,4
34029,7
34030,8
34031,1
34032,5
34033,3
34034,1
34035,8
34036,8
34037,4
34038,6
34039,1
34040,5
34041,2
34042,1
34043,3
34044,3
34045,4
34046,1
34047,7
34048,2
34049,8
34050,4
34051,9
34052,5
34053,1
34054,1
34055,2
34056,3
34057,3
34058,4
34059,9
34060,5
34061,5
34062,6
34063,7
34064,9
34065,8
34066,3
34067,9
34068,2
34069,1
34070,7
34071,2
34072,9
34073,3
34074,2
34075,4
34076,8
34077,7
34078,7
34079,8
34080,9
34081,9
34082,8
34083,7
34084,8
34085,2
34086,8
34087,9
34088,9
34089,1
34090,8
34091,7
34092,4
34093,3
34094,6
34095,3
34096,5
34097,3
34098,4
34099,4
34100,3
34101,3
34102,3
34103,2
34104,4
34105,4
34106,6
34107,1
34108,6
34109,6
34110,5
34111,2
34112,5
34113,8
34114,1
34115,8
34116,7
34117,2
34118,8
34119,4
34120,1
34121,5
34122,7
34123,7
34124,5
34125,3
34126,5
34127,9
34128,2
34129,4
34130,3
34131,1
34132,6
34133,5
34134,6
34135,2
34136,7
34137,7
34138,7
34139,5
34140,2
34141,1
34142,4
34143,5
34144,1
34145,6
34146,4
34147,3
34148,3
34149,1
34150,5
34151,4
34152,5
34153,7
34154,3
34155,8
34156,4
34157,6
34158,3
34159,2
34160,1
34161,2
34162,5
34163,5
34164,9
34165,9
34166,8
34167,1
34168,8
34169,7
34170,6
34171,9
34172,5
34173,7
34174,7
34175,9
34176,7
34177,9
34178,2
34179,1
34180,1
34181,4
34182,8
34183,3
34184,9
34185,6
34186,3
34187,3
34188,8
34189,6
34190,4
34191,5
34192,6
34193,3
34194,1
34195,7
34196,4
34197,7
34198,3
34199,2
34200,6
34201,9
34202,4
34203,3
34204,8
34205,8
34206,1
34207,3
34208,3
34209,1
34210,4
34211,2
34212,9
34213,1
34214,7
34215,1
34216,8
34217,2
34218,1
34219,3
34220,3
34221,5
34222,7
34223,6
34224,9
34225,8
34226,9
34227,9
34228,1
34229,1
34230,1
34231,3
34232,2
34233,2
34234,3
34235,3
34236,4
34237,7
34238,1
34239,8
34240,9
34241,8
34242,1
34243,8
34244,2
34245,4
34246,3
34247,7
34248,4
34249,8
34250,7
34251,2
34252,9
34253,6
34254,2
34255,2
34256,7
34257,1
34258,6
34259,2
34260,4
34261,9
34262,1
34263,8
34264,6
34265,5
34266,7
34267,2
34268,4
34269,7
34270,4
34271,2
34272,6
34273,3
34274,5
34275,6
34276,7
34277,2
34278,3
34279,1
34280,6
34281,7
34282,8
34283,7
34284,1
34285,9
34286,7
34287,9
34288,9
34289,1
34290,2
34291,2
34292,4
34293,4
34294,6
34295,8
34296,7
34297,1
34298,7
34299,7
34300,5
34301,9
34302,4
34303,6
34304,5
34305,2
34306,7
34307,1
34308,6
34309,1
34310,9
34311,9
34312,6
34313,2
34314,7
34315,2
34316,3
34317,5
34318,1
34319,2
34320,4
34321,8
34322,6
34323,9
34324,4
34325,9
34326,3
34327,6
34328,9
34329,4
34330,3
34331,1
34332,3
34333,5
34334,5
34335,2
34336,8
34337,9
34338,8
34339,3
34340,8
34341,2
34342,8
34343,2
34344,5
34345,4
34346,5
34347,8
34348,7
34349,7
34350,1
34351,2
34352,4
34353,2
34354,1
34355,9
34356,3
34357,6
34358,8
34359,3
34360,9
34361,7
34362,3
34363,5
34364,7
34365,8
34366,4
34367,2
34368,1
34369,7
34370,1
34371,7
34372,6
34373,6
34374,1
34375,2
34376,2
34377,3
34378,4
34379,8
34380,5
34381,6
34382,6
34383,3
34384,7
34385,9
34386,8
34387,2
34388,9
34389,4
34390,2
34391,1
34392,2
34393,3
34394,3
34395,4
34396,4
34397,7
34398,5
34399,8
34400,8
34401,9
34402,2
34403,1
34404,8
34405,2
34406,7
34407,3
34408,8
34409,4
34410,2
34411,7
34412,4
34413,8
34414,6
34415,9
34416,9
34417,6
34418,8
34419,1
34420,1
34421,1
34422,1
34423,5
34424,3
34425,3
34426,4
34427,4
34428,2
34429,2
34430,6
34431,4
34432,3
34433,4
34434,6
34435,7
34436,3
34437,6
34438,9
34439,9
34440,7
34441,6
34442,7
34443,6
34444,4
34445,5
34446,6
34447,7
34448,6
34449,3
34450,5
34451,2
34452,1
34453,2
34454,3
34455,4
34456,5
34457,4
34458,9
34459,9
34460,1
34461,1
34462,2
34463,4
34464,7
34465,7
34466,6
34467,7
34468,2
34469,5
34470,3
34471,6
34472,7
34473,2
34474,5
34475,3
34476,7
34477,1
34478,1
34479,4
34480,4
34481,9
34482,9
34483,5
34484,1
34485,4
34486,8
34487,3
34488,3
34489,5
34490,3
34491,7
34492,7
34493,7
34494,3
34495,7
34496,9
34497,9
34498,8
34499,5
34500,8
34501,5
34502,4
34503,5
34504,7
34505,2
34506,7
34507,6
34508,6
34509,6
34510,2
34511,4
34512,1
34513,1
34514,9
34515,5
34516,8
34517,2
34518,7
34519,4
34520,8
34521,1
34522,8
34523,4
34524,2
34525,1
34526,3
34527,7
34528,9
34529,5
34530,3
34531,7
34532,3
34533,4
34534,5
34535,4
34536,5
34537,2
34538,6
34539,7
34540,9
34541,9
34542,3
34543,5
34544,4
34545,5
34546,6
34547,7
34548,4
34549,6
34550,1
34551,7
34552,1
34553,6
34554,2
34555,6
34556,8
34557,1
34558,9
34559,5
34560,5
34561,4
34562,1
34563,6
34564,2
34565,7
34566,3
34567,6
34568,4
34569,8
34570,5
34571,2
34572,6
34573,1
34574,7
34575,2
34576,8
34577,9
34578,6
34579,4
34580,1
34581,7
34582,2
34583,1
34584,3
34585,6
34586,4
34587,9
34588,5
34589,3
34590,6
34591,6
34592,7
34593,7
34594,8
34595,6
34596,9
34597,2
34598,2
34599,1
34600,9
34601,2
34602,5
34603,3
34604,5
34605,4
34606,5
34607,2
34608,6
34609,3
34610,9
34611,4
34612,6
34613,4
34614,4
34615,7
34616,4
34617,6
34618,3
34619,5
34620,6
34621,2
34622,8
34623,3
34624,1
34625,4
34626,8
34627,8
34628,1
34629,7
34630,6
34631,8
34632,4
34633,6
34634,6
34635,9
34636,2
34637,8
34638,1
34639,3
34640,6
34641,2
34642,4
34643,2
34644,8
34645,2
34646,4
34647,5
34648,2
34649,3
34650,1
34651,5
34652,1
34653,6
34654,2
34655,8
34656,9
34657,8
34658,6
34659,7
34660,8
34661,1
34662,1
34663,9
34664,2
34665,4
34666,2
34667,6
34668,1
34669,5
34670,8
34671,2
34672,1
34673,7
34674,2
34675,5
34676,3
34677,8
34678,9
34679,6
34680,3
34681,7
34682,6
34683,1
34684,6
34685,3
34686,8
34687,8
34688,1
34689,1
34690,9
34691,9
34692,7
34693,5
34694,6
34695,1
34696,1
34697,1
34698,1
34699,1
34700,9
34701,7
34702,2
34703,9
34704,6
34705,6
34706,6
34707,4
34708,8
34709,5
34710,6
34711,6
34712,1
34713,5
34714,1
34715,3
34716,5
34717,1
34718,8
34719,1
34720,6
34721,1
34722,9
34723,3
34724,4
34725,4
34726,1
34727,4
34728,7
34729,4
34730,7
34731,7
34732,7
34733,3
34734,5
34735,2
34736,8
34737,6
34738,5
34739,5
34740,6
34741,4
34742,1
34743,7
34744,4
34745,9
34746,3
34747,7
34748,1
34749,4
34750,1
34751,1
34752,2
34753,1
34754,3
34755,2
34756,4
34757,1
34758,5
34759,7
34760,6
34761,3
34762,7
34763,1
34764,8
34765,9
34766,2
34767,8
34768,1
34769,5
34770,2
34771,6
34772,3
34773,7
34774,4
34775,9
34776,5
34777,1
34778,6
34779,7
34780,7
34781,1
34782,2
34783,1
34784,9
34785,2
34786,5
34787,3
34788,8
34789,4
34790,4
34791,5
34792,1
34793,6
34794,1
34795,7
34796,6
34797,5
34798,6
34799,3
34800,8
34801,1
34802,4
34803,6
34804,1
34805,7
34806,8
34807,8
34808,8
34809,1
34810,5
34811,3
34812,5
34813,1
34814,8
34815,9
34816,7
34817,9
34818,4
34819,3
34820,4
34821,5
34822,8
34823,7
34824,5
34825,2
34826,5
34827,9
34828,5
34829,8
34830,7
34831,4
34832,2
34833,2
34834,4
34835,7
34836,7
34837,4
34838,8
34839,5
34840,9
34841,5
34842,3
34843,5
34844,1
34845,4
34846,4
34847,9
34848,6
34849,6
34850,2
34851,2
34852,2
34853,8
34854,7
34855,6
34856,8
34857,6
34858,6
34859,4
34860,9
34861,9
34862,5
34863,2
34864,7
34865,9
34866,2
34867,3
34868,4
34869,5
34870,5
34871,3
34872,5
34873,6
34874,6
34875,1
34876,2
34877,1
34878,2
34879,4
34880,7
34881,3
34882,4
34883,7
34884,9
34885,9
34886,5
34887,6
34888,1
34889,5
34890,2
34891,9
34892,6
34893,1
34894,1
34895,1
34896,8
34897,3
34898,7
34899,5
34900,9
34901,2
34902,6
34903,6
34904,1
34905,5
34906,6
34907,1
34908,9
34909,8
34910,6
34911,9
34912,7
34913,1
34914,5
34915,1
34916,4
34917,7
34918,3
34919,1
34920,3
34921,2
34922,4
34923,4
34924,1
34925,5
34926,2
34927,6
34928,7
34929,1
34930,8
34931,5
34932,9
34933,7
34934,6
34935,1
34936,3
34937,2
34938,8
34939,3
34940,1
34941,4
34942,7
34943,5
34944,9
34945,6
34946,8
34947,7
34948,8
34949,9
34950,9
34951,1
34952,1
34953,3
34954,2
34955,6
34956,3
34957,5
34958,4
34959,7
34960,5
34961,9
34962,6
34963,5
34964,7
34965,1
34966,8
34967,9
34968,9
34969,1
34970,2
34971,3
34972,3
34973,5
34974,1
34975,9
34976,7
34977,4
34978,8
34979,1
34980,6
34981,7
34982,6
34983,7
34984,2
34985,2
34986,4
34987,1
34988,7
34989,4
34990,2
34991,8
34992,5
34993,2
34994,7
34995,9
34996,6
34997,3
34998,5
34999,8
35000,2
35001,5
35002,4
35003,3
35004,8
35005,1
35006,8
35007,9
35008,7
35009,3
35010,4
35011,9
35012,7
35013,2
35014,5
35015,5
35016,7
35017,6
35018,4
35019,4
35020,1
35021,1
35022,2
35023,2
35024,3
35025,1
35026,9
35027,5
35028,1
35029,8
35030,6
35031,4
35032,7
35033,1
35034,7
35035,2
35036,1
35037,8
35038,8
35039,5
35040,8
35041,1
35042,2
35043,1
35044,5
35045,8
35046,5
35047,4
35048,6
35049,6
35050,4
35051,6
35052,7
35053,8
35054,3
35055,1
35056,6
35057,2
35058,8
35059,5
35060,8
35061,3
35062,1
35063,7
35064,8
35065,4
35066,4
35067,6
35068,6
35069,9
35070,8
35071,2
35072,9
35073,6
35074,3
35075,5
35076,2
35077,6
35078,2
35079,9
35080,5
35081,7
35082,4
35083,3
35084,3
35085,6
35086,5
35087,1
35088,4
35089,9
35090,3
35091,2
35092,5
35093,3
35094,9
35095,4
35096,5
35097,7
35098,1
35099,9
35100,3
35101,8
35102,7
35103,6
35104,7
35105,9
35106,1
35107,4
35108,7
35109,7
35110,4
35111,7
35112,2
35113,6
35114,3
35115,1
35116,9
35117,5
35118,5
35119,6
35120,5
35121,2
35122,6
35123,2
35124,4
35125,5
35126,1
35127,8
35128,7
35129,5
35130,8
35131,9
35132,8
35133,9
35134,1
35135,2
35136,2
35137,7
35138,3
35139,8
35140,4
35141,6
35142,5
35143,4
35144,6
35145,2
35146,7
35147,1
35148,4
35149,8
35150,1
35151,9
35152,3
35153,8
35154,7
35155,4
35156,1
35157,1
35158,1
35159,8
35160,4
35161,8
35162,6
35163,1
35164,3
35165,3
35166,4
35167,1
35168,3
35169,8
35170,6
35171,3
35172,3
35173,3
35174,9
35175,7
35176,9
35177,6
35178,4
35179,3
35180,9
35181,9
35182,8
35183,2
35184,7
35185,6
35186,8
35187,2
35188,1
35189,2
35190,7
35191,7
35192,8
35193,1
35194,7
35195,7
35196,5
35197,9
35198,1
35199,1
35200,6
35201,2
35202,5
35203,2
35204,4
35205,9
35206,7
35207,5
35208,9
35209,2
35210,2
35211,1
35212,9
35213,8
35214,6
35215,7
35216,3
35217,1
35218,2
35219,6
35220,6
35221,4
35222,7
35223,7
35224,1
35225,1
35226,1
35227,7
35228,7
35229,1
35230,4
35231,2
35232,7
35233,3
35234,7
35235,4
35236,9
35237,5
35238,3
35239,6
35240,8
35241,7
35242,8
35243,8
35244,1
35245,9
35246,2
35247,1
35248,1
35249,4
35250,2
35251,4
35252,3
35253,7
35254,4
35255,1
35256,5
35257,6
35258,6
35259,7
35260,7
35261,2
35262,8
35263,8
35264,8
35265,1
35266,9
35267,2
35268,6
35269,3
35270,3
35271,4
35272,1
35273,5
35274,8
35275,6
35276,1
35277,7
35278,3
35279,8
35280,4
35281,9
35282,6
35283,7
35284,5
35285,3
35286,4
35287,2
35288,5
35289,6
35290,3
35291,4
35292,3
35293,3
35294,5
35295,3
35296,4
35297,4
35298,6
35299,8
35300,5
35301,7
35302,9
35303,8
35304,3
35305,6
35306,1
35307,9
35308,3
35309,8
35310,8
35311,3
35312,8
35313,2
35314,2
35315,2
35316,9
35317,8
35318,7
35319,4
35320,1
35321,2
35322,6
35323,1
35324,5
35325,1
35326,1
35327,2
35328,2
35329,9
35330,6
35331,6
35332,9
